   1              	 .syntax unified
 348:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****          OPTIGA_UTIL_SET_COMMS_PROTECTION_LEVEL(me_util,OPTIGA_COMMS_NO_PROTECTION);
 349:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****          return_status = optiga_util_write_data(me_util,
 350:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****                                                 0xE140,
 351:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****                                                 OPTIGA_UTIL_ERASE_AND_WRITE,
 352:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****                                                 0,
 353:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****                                                 platform_binding_secret,
 354:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****                                                 sizeof(platform_binding_secret));
 355:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****          WAIT_AND_CHECK_STATUS(return_status, optiga_lib_status);
 356:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 
 357:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****          /**
 358:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****           * 8. Write/store the random(secret) on the Host platform
 359:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****           *
 360:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****           */
 361:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****          pal_return_status = pal_os_datastore_write(OPTIGA_PLATFORM_BINDING_SHARED_SECRET_ID,
 362:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****                                                     platform_binding_secret,
 363:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****                                                     sizeof(platform_binding_secret));
 364:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 
 365:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****          if (PAL_STATUS_SUCCESS != pal_return_status)
 366:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****          {
 367:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****              //Storing of Pre-shared secret on Host failed.
 368:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****              optiga_lib_status = pal_return_status;
 369:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****              break;
 370:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****          }
 371:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 
 372:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 
 373:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 
 374:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****          /**
 375:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****           * 9. Update metadata of OPTIGA Platform Binding shared secret data object (0xE140)
 376:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****           */
 377:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****          optiga_lib_status = OPTIGA_LIB_BUSY;
 378:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****          OPTIGA_UTIL_SET_COMMS_PROTECTION_LEVEL(me_util,OPTIGA_COMMS_NO_PROTECTION);
 379:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****          return_status = optiga_util_write_metadata(me_util,
 380:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****                                                     0xE140,
 381:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****                                                     platform_binding_shared_secret_metadata_final,
 382:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****                                                     sizeof(platform_binding_shared_secret_metadata_
 383:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 
 384:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****          WAIT_AND_CHECK_STATUS(return_status, optiga_lib_status);
 385:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 
 386:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****          return_status = OPTIGA_LIB_SUCCESS;
 387:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 
 388:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****      } while(FALSE);
 389:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****      OPTIGA_EXAMPLE_LOG_STATUS(return_status);
 390:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****  }
 391:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 
 392:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** #endif
 393:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 
 394:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****  /**
 395:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****  * @}
 396:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****  */
 397:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 
 398:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 
 399:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** static int mbedtls_ecp_decompress( const mbedtls_ecp_group *grp, const unsigned char *input, size_t
 400:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 								   unsigned char *output, size_t *olen, size_t osize )
 401:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** {
 1074              	 .loc 1 401 0
 1075              	 .cfi_startproc
 1076              	 
 1077              	 
 1078 0000 90B5     	 push {r4,r7,lr}
 1079              	.LCFI16:
 1080              	 .cfi_def_cfa_offset 12
 1081              	 .cfi_offset 4,-12
 1082              	 .cfi_offset 7,-8
 1083              	 .cfi_offset 14,-4
 1084 0002 93B0     	 sub sp,sp,#76
 1085              	.LCFI17:
 1086              	 .cfi_def_cfa_offset 88
 1087 0004 02AF     	 add r7,sp,#8
 1088              	.LCFI18:
 1089              	 .cfi_def_cfa 7,80
 1090 0006 F860     	 str r0,[r7,#12]
 1091 0008 B960     	 str r1,[r7,#8]
 1092 000a 7A60     	 str r2,[r7,#4]
 1093 000c 3B60     	 str r3,[r7]
 402:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****     int ret;
 403:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****     size_t plen;
 404:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****     mbedtls_mpi r;
 405:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****     mbedtls_mpi x;
 406:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****     mbedtls_mpi n;
 407:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 
 408:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****     plen = mbedtls_mpi_size( &grp->P );
 1094              	 .loc 1 408 0
 1095 000e FB68     	 ldr r3,[r7,#12]
 1096 0010 0433     	 adds r3,r3,#4
 1097 0012 1846     	 mov r0,r3
 1098 0014 FFF7FEFF 	 bl mbedtls_mpi_size
 1099 0018 B863     	 str r0,[r7,#56]
 409:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 
 410:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****     *olen = 2 * plen + 1;
 1100              	 .loc 1 410 0
 1101 001a BB6B     	 ldr r3,[r7,#56]
 1102 001c 5B00     	 lsls r3,r3,#1
 1103 001e 5A1C     	 adds r2,r3,#1
 1104 0020 3B6D     	 ldr r3,[r7,#80]
 1105 0022 1A60     	 str r2,[r3]
 411:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 
 412:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****     if( osize < *olen )
 1106              	 .loc 1 412 0
 1107 0024 3B6D     	 ldr r3,[r7,#80]
 1108 0026 1A68     	 ldr r2,[r3]
 1109 0028 7B6D     	 ldr r3,[r7,#84]
 1110 002a 9A42     	 cmp r2,r3
 1111 002c 01D9     	 bls .L29
 413:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****         return( MBEDTLS_ERR_ECP_BUFFER_TOO_SMALL );
 1112              	 .loc 1 413 0
 1113 002e 7B4B     	 ldr r3,.L45
 1114 0030 EFE0     	 b .L44
 1115              	.L29:
 414:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 
 415:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****     if( ilen != plen + 1 )
 1116              	 .loc 1 415 0
 1117 0032 BB6B     	 ldr r3,[r7,#56]
 1118 0034 5A1C     	 adds r2,r3,#1
 1119 0036 7B68     	 ldr r3,[r7,#4]
 1120 0038 9A42     	 cmp r2,r3
 1121 003a 01D0     	 beq .L31
 416:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****         return( MBEDTLS_ERR_ECP_BAD_INPUT_DATA );
 1122              	 .loc 1 416 0
 1123 003c 784B     	 ldr r3,.L45+4
 1124 003e E8E0     	 b .L44
 1125              	.L31:
 417:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 
 418:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****     if( input[0] != 0x02 && input[0] != 0x03 )
 1126              	 .loc 1 418 0
 1127 0040 BB68     	 ldr r3,[r7,#8]
 1128 0042 1B78     	 ldrb r3,[r3]
 1129 0044 022B     	 cmp r3,#2
 1130 0046 05D0     	 beq .L32
 1131              	 .loc 1 418 0 is_stmt 0 discriminator 1
 1132 0048 BB68     	 ldr r3,[r7,#8]
 1133 004a 1B78     	 ldrb r3,[r3]
 1134 004c 032B     	 cmp r3,#3
 1135 004e 01D0     	 beq .L32
 419:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****         return( MBEDTLS_ERR_ECP_BAD_INPUT_DATA );
 1136              	 .loc 1 419 0 is_stmt 1
 1137 0050 734B     	 ldr r3,.L45+4
 1138 0052 DEE0     	 b .L44
 1139              	.L32:
 420:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 
 421:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****     // output will consist of 0x04|X|Y
 422:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****     memcpy( output, input, ilen );
 1140              	 .loc 1 422 0
 1141 0054 3868     	 ldr r0,[r7]
 1142 0056 B968     	 ldr r1,[r7,#8]
 1143 0058 7A68     	 ldr r2,[r7,#4]
 1144 005a FFF7FEFF 	 bl memcpy
 423:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****     output[0] = 0x04;
 1145              	 .loc 1 423 0
 1146 005e 3B68     	 ldr r3,[r7]
 1147 0060 0422     	 movs r2,#4
 1148 0062 1A70     	 strb r2,[r3]
 424:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 
 425:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****     mbedtls_mpi_init( &r );
 1149              	 .loc 1 425 0
 1150 0064 07F12C03 	 add r3,r7,#44
 1151 0068 1846     	 mov r0,r3
 1152 006a FFF7FEFF 	 bl mbedtls_mpi_init
 426:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****     mbedtls_mpi_init( &x );
 1153              	 .loc 1 426 0
 1154 006e 07F12003 	 add r3,r7,#32
 1155 0072 1846     	 mov r0,r3
 1156 0074 FFF7FEFF 	 bl mbedtls_mpi_init
 427:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****     mbedtls_mpi_init( &n );
 1157              	 .loc 1 427 0
 1158 0078 07F11403 	 add r3,r7,#20
 1159 007c 1846     	 mov r0,r3
 1160 007e FFF7FEFF 	 bl mbedtls_mpi_init
 428:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 
 429:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****     // x <= input
 430:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****     MBEDTLS_MPI_CHK( mbedtls_mpi_read_binary( &x, input + 1, plen ) );
 1161              	 .loc 1 430 0
 1162 0082 BB68     	 ldr r3,[r7,#8]
 1163 0084 0133     	 adds r3,r3,#1
 1164 0086 07F12002 	 add r2,r7,#32
 1165 008a 1046     	 mov r0,r2
 1166 008c 1946     	 mov r1,r3
 1167 008e BA6B     	 ldr r2,[r7,#56]
 1168 0090 FFF7FEFF 	 bl mbedtls_mpi_read_binary
 1169 0094 F863     	 str r0,[r7,#60]
 1170 0096 FB6B     	 ldr r3,[r7,#60]
 1171 0098 002B     	 cmp r3,#0
 1172 009a 00D0     	 beq .L33
 1173 009c A9E0     	 b .L34
 1174              	.L33:
 431:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 
 432:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****     // r = x^2
 433:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****     MBEDTLS_MPI_CHK( mbedtls_mpi_mul_mpi( &r, &x, &x ) );
 1175              	 .loc 1 433 0
 1176 009e 07F12C01 	 add r1,r7,#44
 1177 00a2 07F12002 	 add r2,r7,#32
 1178 00a6 07F12003 	 add r3,r7,#32
 1179 00aa 0846     	 mov r0,r1
 1180 00ac 1146     	 mov r1,r2
 1181 00ae 1A46     	 mov r2,r3
 1182 00b0 FFF7FEFF 	 bl mbedtls_mpi_mul_mpi
 1183 00b4 F863     	 str r0,[r7,#60]
 1184 00b6 FB6B     	 ldr r3,[r7,#60]
 1185 00b8 002B     	 cmp r3,#0
 1186 00ba 00D0     	 beq .L35
 1187 00bc 99E0     	 b .L34
 1188              	.L35:
 434:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 
 435:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****     // r = x^2 + a
 436:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****     // AY: r = r - 3
 437:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****     if( grp->A.p == NULL ) {
 1189              	 .loc 1 437 0
 1190 00be FB68     	 ldr r3,[r7,#12]
 1191 00c0 9B69     	 ldr r3,[r3,#24]
 1192 00c2 002B     	 cmp r3,#0
 1193 00c4 0DD1     	 bne .L36
 438:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****         // Special case where a is -3
 439:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****         MBEDTLS_MPI_CHK( mbedtls_mpi_sub_int( &r, &r, 3 ) );
 1194              	 .loc 1 439 0
 1195 00c6 07F12C02 	 add r2,r7,#44
 1196 00ca 07F12C03 	 add r3,r7,#44
 1197 00ce 1046     	 mov r0,r2
 1198 00d0 1946     	 mov r1,r3
 1199 00d2 0322     	 movs r2,#3
 1200 00d4 FFF7FEFF 	 bl mbedtls_mpi_sub_int
 1201 00d8 F863     	 str r0,[r7,#60]
 1202 00da FB6B     	 ldr r3,[r7,#60]
 1203 00dc 002B     	 cmp r3,#0
 1204 00de 10D0     	 beq .L37
 1205 00e0 87E0     	 b .L34
 1206              	.L36:
 440:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****     } else {
 441:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****         MBEDTLS_MPI_CHK( mbedtls_mpi_add_mpi( &r, &r, &grp->A ) );
 1207              	 .loc 1 441 0
 1208 00e2 FB68     	 ldr r3,[r7,#12]
 1209 00e4 1033     	 adds r3,r3,#16
 1210 00e6 07F12C01 	 add r1,r7,#44
 1211 00ea 07F12C02 	 add r2,r7,#44
 1212 00ee 0846     	 mov r0,r1
 1213 00f0 1146     	 mov r1,r2
 1214 00f2 1A46     	 mov r2,r3
 1215 00f4 FFF7FEFF 	 bl mbedtls_mpi_add_mpi
 1216 00f8 F863     	 str r0,[r7,#60]
 1217 00fa FB6B     	 ldr r3,[r7,#60]
 1218 00fc 002B     	 cmp r3,#0
 1219 00fe 00D0     	 beq .L37
 1220 0100 77E0     	 b .L34
 1221              	.L37:
 442:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****     }
 443:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 
 444:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****     // r = x^3 + ax
 445:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****     // AY: r = r * x
 446:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****     MBEDTLS_MPI_CHK( mbedtls_mpi_mul_mpi( &r, &r, &x ) );
 1222              	 .loc 1 446 0
 1223 0102 07F12C01 	 add r1,r7,#44
 1224 0106 07F12C02 	 add r2,r7,#44
 1225 010a 07F12003 	 add r3,r7,#32
 1226 010e 0846     	 mov r0,r1
 1227 0110 1146     	 mov r1,r2
 1228 0112 1A46     	 mov r2,r3
 1229 0114 FFF7FEFF 	 bl mbedtls_mpi_mul_mpi
 1230 0118 F863     	 str r0,[r7,#60]
 1231 011a FB6B     	 ldr r3,[r7,#60]
 1232 011c 002B     	 cmp r3,#0
 1233 011e 00D0     	 beq .L38
 1234 0120 67E0     	 b .L34
 1235              	.L38:
 447:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 
 448:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****     // r = x^3 + ax + b
 449:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****     // AY: r = r * b
 450:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****     /*
 451:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****      * static const mbedtls_mpi_uint secp256r1_b[] = {
 452:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 		BYTES_TO_T_UINT_8( 0x4B, 0x60, 0xD2, 0x27, 0x3E, 0x3C, 0xCE, 0x3B ),
 453:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 		BYTES_TO_T_UINT_8( 0xF6, 0xB0, 0x53, 0xCC, 0xB0, 0x06, 0x1D, 0x65 ),
 454:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 		BYTES_TO_T_UINT_8( 0xBC, 0x86, 0x98, 0x76, 0x55, 0xBD, 0xEB, 0xB3 ),
 455:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 		BYTES_TO_T_UINT_8( 0xE7, 0x93, 0x3A, 0xAA, 0xD8, 0x35, 0xC6, 0x5A ),
 456:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 	};
 457:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****      */
 458:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****     MBEDTLS_MPI_CHK( mbedtls_mpi_add_mpi( &r, &r, &grp->B ) );
 1236              	 .loc 1 458 0
 1237 0122 FB68     	 ldr r3,[r7,#12]
 1238 0124 1C33     	 adds r3,r3,#28
 1239 0126 07F12C01 	 add r1,r7,#44
 1240 012a 07F12C02 	 add r2,r7,#44
 1241 012e 0846     	 mov r0,r1
 1242 0130 1146     	 mov r1,r2
 1243 0132 1A46     	 mov r2,r3
 1244 0134 FFF7FEFF 	 bl mbedtls_mpi_add_mpi
 1245 0138 F863     	 str r0,[r7,#60]
 1246 013a FB6B     	 ldr r3,[r7,#60]
 1247 013c 002B     	 cmp r3,#0
 1248 013e 00D0     	 beq .L39
 1249 0140 57E0     	 b .L34
 1250              	.L39:
 459:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 
 460:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****     // Calculate quare root of r over finite field P:
 461:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****     //   r = sqrt(x^3 + ax + b) = (x^3 + ax + b) ^ ((P + 1) / 4) (mod P)
 462:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 
 463:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****     // n = P + 1
 464:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****     // AY: n = p + 1
 465:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****     /*
 466:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****      * static const mbedtls_mpi_uint secp256r1_p[] = {
 467:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 		BYTES_TO_T_UINT_8( 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF ),
 468:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 		BYTES_TO_T_UINT_8( 0xFF, 0xFF, 0xFF, 0xFF, 0x00, 0x00, 0x00, 0x00 ),
 469:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 		BYTES_TO_T_UINT_8( 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 ),
 470:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 		BYTES_TO_T_UINT_8( 0x01, 0x00, 0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xFF ),
 471:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 	};
 472:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****      */
